[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
 'clkload484/ZN',
 'clkload485/ZN',
 'clkload486/ZN',
 'clkload487/ZN',
 'clkload488/ZN',
 'clkload489/Z',
 'clkload49/ZN',
 'clkload490/Z',
 'clkload491/Z',
 'clkload492/ZN',
 'clkload493/ZN',
 'clkload494/Z',
 'clkload495/Z',
 'clkload496/Z',
 'clkload497/ZN',
 'clkload498/Z',
 'clkload499/ZN',
 'clkload5/ZN',
 'clkload50/ZN',
 'clkload500/Z',
 'clkload501/Z',
 'clkload502/ZN',
 'clkload503/Z',
 'clkload504/ZN',
 'clkload505/Z',
 'clkload506/ZN',
 'clkload507/Z',
 'clkload508/ZN',
 'clkload509/Z',
 'clkload51/ZN',
 'clkload510/Z',
 'clkload511/ZN',
 'clkload512/Z',
 'clkload513/ZN',
 'clkload514/Z',
 'clkload515/Z',
 'clkload516/ZN',
 'clkload517/Z',
 'clkload518/ZN',
 'clkload519/Z',
 'clkload52/ZN',
 'clkload520/Z',
 'clkload521/Z',
 'clkload522/Z',
 'clkload523/Z',
 'clkload524/ZN',
 'clkload525/Z',
 'clkload526/ZN',
 'clkload527/ZN',
 'clkload528/ZN',
 'clkload529/Z',
 'clkload53/ZN',
 'clkload530/Z',
 'clkload531/ZN',
 'clkload532/Z',
 'clkload533/Z',
 'clkload534/Z',
 'clkload535/Z',
 'clkload536/Z',
 'clkload537/Z',
 'clkload538/ZN',
 'clkload539/Z',
 'clkload54/ZN',
 'clkload540/ZN',
 'clkload541/ZN',
 'clkload542/ZN',
 'clkload543/Z',
 'clkload544/Z',
 'clkload545/ZN',
 'clkload546/Z',
 'clkload547/ZN',
 'clkload548/ZN',
 'clkload549/Z',
 'clkload55/ZN',
 'clkload550/ZN',
 'clkload551/ZN',
 'clkload552/ZN',
 'clkload553/Z',
 'clkload554/ZN',
 'clkload555/Z',
 'clkload556/Z',
 'clkload557/Z',
 'clkload558/Z',
 'clkload559/Z',
 'clkload56/ZN',
 'clkload560/Z',
 'clkload561/Z',
 'clkload562/Z',
 'clkload563/ZN',
 'clkload564/ZN',
 'clkload565/ZN',
 'clkload566/ZN',
 'clkload567/ZN',
 'clkload568/Z',
 'clkload569/ZN',
 'clkload57/ZN',
 'clkload570/ZN',
 'clkload571/Z',
 'clkload572/Z',
 'clkload573/Z',
 'clkload574/ZN',
 'clkload575/Z',
 'clkload576/ZN',
 'clkload577/ZN',
 'clkload578/ZN',
 'clkload579/Z',
 'clkload58/ZN',
 'clkload580/ZN',
 'clkload581/ZN',
 'clkload582/Z',
 'clkload583/Z',
 'clkload584/ZN',
 'clkload585/ZN',
 'clkload586/ZN',
 'clkload587/ZN',
 'clkload588/ZN',
 'clkload589/ZN',
 'clkload59/Z',
 'clkload590/ZN',
 'clkload591/ZN',
 'clkload592/ZN',
 'clkload593/Z',
 'clkload594/ZN',
 'clkload595/Z',
 'clkload596/ZN',
 'clkload597/ZN',
 'clkload598/Z',
 'clkload599/ZN',
 'clkload6/ZN',
 'clkload60/ZN',
 'clkload600/ZN',
 'clkload601/ZN',
 'clkload602/Z',
 'clkload603/ZN',
 'clkload604/ZN',
 'clkload605/ZN',
 'clkload606/ZN',
 'clkload607/Z',
 'clkload61/ZN',
 'clkload62/ZN',
 'clkload63/ZN',
 'clkload64/ZN',
 'clkload65/Z',
 'clkload66/Z',
 'clkload67/Z',
 'clkload68/ZN',
 'clkload69/ZN',
 'clkload7/ZN',
 'clkload70/Z',
 'clkload71/ZN',
 'clkload72/Z',
 'clkload73/Z',
 'clkload74/ZN',
 'clkload75/ZN',
 'clkload76/Z',
 'clkload77/Z',
 'clkload78/Z',
 'clkload79/Z',
 'clkload8/ZN',
 'clkload80/Z',
 'clkload81/ZN',
 'clkload82/ZN',
 'clkload83/ZN',
 'clkload84/ZN',
 'clkload85/Z',
 'clkload86/ZN',
 'clkload87/Z',
 'clkload88/ZN',
 'clkload89/ZN',
 'clkload9/ZN',
 'clkload90/ZN',
 'clkload91/ZN',
 'clkload92/ZN',
 'clkload93/Z',
 'clkload94/Z',
 'clkload95/ZN',
 'clkload96/ZN',
 'clkload97/ZN',
 'clkload98/ZN',
 'clkload99/Z']
Filtered nets:
[]
done
